Time,Benz,Type,mean,sem,lower,upper
2022-02-04T00:23:54Z,1e-9,Background,6.333333333333333,1.763834207376394,4.5694991259569395,8.097167540709727
2022-02-04T00:23:54Z,1e-9,Total,8.333333333333334,2.6034165586355518,5.729916774697783,10.936749891968885
2022-02-04T00:23:54Z,1e-9,Specific,2.000000000000001,3.1446603773522015,-1.1446603773522006,5.144660377352203
2022-02-04T00:23:54Z,3.0000000000000004e-9,Background,13.333333333333334,3.38296385503074,9.950369478302594,16.716297188364074
2022-02-04T00:23:54Z,3.0000000000000004e-9,Total,15.333333333333334,2.185812841434,13.147520491899334,17.519146174767336
2022-02-04T00:23:54Z,3.0000000000000004e-9,Specific,2,4.027681991198191,-2.0276819911981914,6.027681991198191
2022-02-04T00:23:54Z,1e-8,Background,20.333333333333332,3.1797973380564857,17.153535995276847,23.513130671389817
2022-02-04T00:23:54Z,1e-8,Total,18.666666666666668,2.8480012484391772,15.818665418227491,21.514667915105846
2022-02-04T00:23:54Z,1e-8,Specific,-1.6666666666666643,4.268749491621899,-5.935416158288564,2.602082824955235
2022-02-04T00:23:54Z,3.0000000000000004e-8,Background,51.333333333333336,4.409585518440984,46.92374781489235,55.74291885177432
2022-02-04T00:23:54Z,3.0000000000000004e-8,Total,50.666666666666664,2.9059326290271157,47.76073403763955,53.57259929569378
2022-02-04T00:23:54Z,3.0000000000000004e-8,Specific,-0.6666666666666714,5.280993172584953,-5.9476598392516244,4.614326505918282
2022-02-04T00:23:54Z,1.0000000000000001e-7,Background,125.66666666666667,0.6666666666666666,125,126.33333333333334
2022-02-04T00:23:54Z,1.0000000000000001e-7,Total,135.66666666666666,0.3333333333333333,135.33333333333331,136
2022-02-04T00:23:54Z,1.0000000000000001e-7,Specific,9.999999999999986,0.7453559924999299,9.254644007500056,10.745355992499915
2022-02-04T00:23:54Z,3.0000000000000004e-7,Background,301.3333333333333,12.991450179936718,288.3418831533966,314.32478351327
2022-02-04T00:23:54Z,3.0000000000000004e-7,Total,431.6666666666667,13.34582747944507,418.3208391872216,445.01249414611175
2022-02-04T00:23:54Z,3.0000000000000004e-7,Specific,130.33333333333337,18.624953392931992,111.70837994040139,148.95828672626536
2022-02-04T00:23:54Z,1e-6,Background,1023,8,1015,1031
2022-02-04T00:23:54Z,1e-6,Total,1240.6666666666667,39.84274644705664,1200.82392021961,1280.5094131137234
2022-02-04T00:23:54Z,1e-6,Specific,217.66666666666674,40.63796801569247,177.02869865097426,258.3046346823592
2022-02-04T02:31:14Z,1e-9,Background,24.333333333333332,16.343534229508354,7.9897991038249785,40.676867562841686
2022-02-04T02:31:14Z,1e-9,Total,7.666666666666667,0.6666666666666666,7,8.333333333333334
2022-02-04T02:31:14Z,1e-9,Specific,-16.666666666666664,16.35712552851373,-33.02379219518039,-0.3095411381529338
2022-02-04T02:31:14Z,3.0000000000000004e-9,Background,10,2,8,12
2022-02-04T02:31:14Z,3.0000000000000004e-9,Total,11,1.7320508075688774,9.267949192431123,12.732050807568877
2022-02-04T02:31:14Z,3.0000000000000004e-9,Specific,1,2.6457513110645907,-1.6457513110645907,3.6457513110645907
2022-02-04T02:31:14Z,1e-8,Background,17.333333333333332,3.9299420408505323,13.4033912924828,21.263275374183863
2022-02-04T02:31:14Z,1e-8,Total,25.666666666666668,1.2018504251546631,24.464816241512004,26.86851709182133
2022-02-04T02:31:14Z,1e-8,Specific,8.333333333333336,4.109609335312651,4.223723998020684,12.442942668645987
2022-02-04T02:31:14Z,3.0000000000000004e-8,Background,50.666666666666664,2.0275875100994067,48.639079156567256,52.69425417676607
2022-02-04T02:31:14Z,3.0000000000000004e-8,Total,67.66666666666667,4.702245326555294,62.96442134011138,72.36891199322197
2022-02-04T02:31:14Z,3.0000000000000004e-8,Specific,17.000000000000007,5.120763831912406,11.879236168087601,22.120763831912413
2022-02-04T02:31:14Z,1.0000000000000001e-7,Background,151,16.165807537309522,134.83419246269048,167.16580753730952
2022-02-04T02:31:14Z,1.0000000000000001e-7,Total,187.33333333333334,6.173419725817378,181.15991360751596,193.50675305915072
2022-02-04T02:31:14Z,1.0000000000000001e-7,Specific,36.33333333333334,17.30446313655655,19.028870196776793,53.63779646988989
2022-02-04T02:31:14Z,3.0000000000000004e-7,Background,430.3333333333333,15.070206073943089,415.2631272593902,445.4035394072764
2022-02-04T02:31:14Z,3.0000000000000004e-7,Total,513.6666666666666,41.288954670441555,472.37771199622506,554.9556213371081
2022-02-04T02:31:14Z,3.0000000000000004e-7,Specific,83.33333333333331,43.9532580008455,39.38007533248781,127.28659133417881
2022-02-04T02:31:14Z,1e-6,Background,1396.6666666666667,26.16825897490656,1370.4984076917601,1422.8349256415734
2022-02-04T02:31:14Z,1e-6,Total,1645,50.816663933530045,1594.18333606647,1695.81666393353
2022-02-04T02:31:14Z,1e-6,Specific,248.33333333333326,57.15864861165903,191.17468472167423,305.4919819449923
2022-02-04T04:46:26Z,1e-9,Background,6.333333333333333,0.881917103688197,5.451416229645136,7.21525043702153
2022-02-04T04:46:26Z,1e-9,Total,8,2.0816659994661326,5.918334000533868,10.081665999466132
2022-02-04T04:46:26Z,1e-9,Specific,1.666666666666667,2.2607766610417563,-0.5941099943750894,3.9274433277084233
2022-02-04T04:46:26Z,3.0000000000000004e-9,Background,8.333333333333334,0.881917103688197,7.451416229645137,9.215250437021531
2022-02-04T04:46:26Z,3.0000000000000004e-9,Total,14.333333333333334,2.0275875100994067,12.305745823233927,16.36092084343274
2022-02-04T04:46:26Z,3.0000000000000004e-9,Specific,6,2.211083193570267,3.788916806429733,8.211083193570268
2022-02-04T04:46:26Z,1e-8,Background,20.666666666666668,2.6034165586355518,18.063250108031117,23.27008322530222
2022-02-04T04:46:26Z,1e-8,Total,26.666666666666668,2.4037008503093262,24.26296581635734,29.070367516975995
2022-02-04T04:46:26Z,1e-8,Specific,6,3.5433819375782165,2.4566180624217835,9.543381937578216
2022-02-04T04:46:26Z,3.0000000000000004e-8,Background,48.666666666666664,4.333333333333334,44.33333333333333,53
2022-02-04T04:46:26Z,3.0000000000000004e-8,Total,58.666666666666664,1.8559214542766742,56.81074521238999,60.52258812094334
2022-02-04T04:46:26Z,3.0000000000000004e-8,Specific,10,4.714045207910317,5.285954792089683,14.714045207910317
2022-02-04T04:46:26Z,1.0000000000000001e-7,Background,147.66666666666666,4.255715111601235,143.41095155506542,151.9223817782679
2022-02-04T04:46:26Z,1.0000000000000001e-7,Total,167,8.544003745317532,158.45599625468247,175.54400374531753
2022-02-04T04:46:26Z,1.0000000000000001e-7,Specific,19.333333333333343,9.545214042184236,9.788119291149107,28.878547375517577
2022-02-04T04:46:26Z,3.0000000000000004e-7,Background,444,3.7859388972001824,440.2140611027998,447.7859388972002
2022-02-04T04:46:26Z,3.0000000000000004e-7,Total,527.3333333333334,3.333333333333334,524,530.6666666666667
2022-02-04T04:46:26Z,3.0000000000000004e-7,Specific,83.33333333333337,5.04424865014052,78.28908468319285,88.37758198347389
2022-02-04T04:46:26Z,1e-6,Background,1449,40.85747585611883,1408.1425241438812,1489.8574758561188
2022-02-04T04:46:26Z,1e-6,Total,1722.6666666666667,35.26250763125681,1687.40415903541,1757.9291742979235
2022-02-04T04:46:26Z,1e-6,Specific,273.66666666666674,53.97015636236176,219.69651030430498,327.6368230290285
2022-02-04T05:30:32Z,1e-9,Background,6.333333333333333,0.6666666666666666,5.666666666666666,7
2022-02-04T05:30:32Z,1e-9,Total,7.333333333333333,2.3333333333333335,5,9.666666666666666
2022-02-04T05:30:32Z,1e-9,Specific,1,2.42670329642684,-1.4267032964268398,3.42670329642684
2022-02-04T05:30:32Z,3.0000000000000004e-9,Background,8,1.1547005383792517,6.8452994616207485,9.154700538379252
2022-02-04T05:30:32Z,3.0000000000000004e-9,Total,10.666666666666666,2.185812841434,8.480853825232666,12.852479508100666
2022-02-04T05:30:32Z,3.0000000000000004e-9,Specific,2.666666666666666,2.4720661623652216,0.1946005043014445,5.138732829031888
2022-02-04T05:30:32Z,1e-8,Background,20.666666666666668,2.4037008503093262,18.26296581635734,23.070367516975995
2022-02-04T05:30:32Z,1e-8,Total,26.666666666666668,1.2018504251546631,25.464816241512004,27.86851709182133
2022-02-04T05:30:32Z,1e-8,Specific,6,2.68741924943285,3.31258075056715,8.68741924943285
2022-02-04T05:30:32Z,3.0000000000000004e-8,Background,50.666666666666664,0.6666666666666666,50,51.33333333333333
2022-02-04T05:30:32Z,3.0000000000000004e-8,Total,67,4.358898943540674,62.64110105645933,71.35889894354068
2022-02-04T05:30:32Z,3.0000000000000004e-8,Specific,16.333333333333336,4.409585518440984,11.923747814892351,20.74291885177432
2022-02-04T05:30:32Z,1.0000000000000001e-7,Background,160.33333333333334,2.185812841434,158.14752049189934,162.51914617476734
2022-02-04T05:30:32Z,1.0000000000000001e-7,Total,192.66666666666666,6.11918658356194,186.54748008310472,198.7858532502286
2022-02-04T05:30:32Z,1.0000000000000001e-7,Specific,32.333333333333314,6.49786289653931,25.835470436794004,38.831196229872624
2022-02-04T05:30:32Z,3.0000000000000004e-7,Background,428,8.082903768654761,419.9170962313452,436.0829037686548
2022-02-04T05:30:32Z,3.0000000000000004e-7,Total,532,27.073972741361768,504.9260272586382,559.0739727413618
2022-02-04T05:30:32Z,3.0000000000000004e-7,Specific,104,28.254793103707794,75.7452068962922,132.25479310370778
2022-02-04T05:30:32Z,1e-6,Background,1435,28.61817604250837,1406.3818239574916,1463.6181760425084
2022-02-04T05:30:32Z,1e-6,Total,1690.3333333333333,9.837569708915803,1680.4957636244174,1700.1709030422492
2022-02-04T05:30:32Z,1e-6,Specific,255.33333333333326,30.261820463709345,225.07151286962392,285.5951537970426
2022-02-04T06:14:38Z,1e-9,Background,6.333333333333333,1.2018504251546631,5.13148290817867,7.535183758487996
2022-02-04T06:14:38Z,1e-9,Total,6,0.5773502691896258,5.422649730810374,6.577350269189626
2022-02-04T06:14:38Z,1e-9,Specific,-0.33333333333333304,1.3333333333333333,-1.6666666666666663,1.0000000000000002
2022-02-04T06:14:38Z,3.0000000000000004e-9,Background,8.333333333333334,1.4529663145135578,6.880367018819776,9.786299647846892
2022-02-04T06:14:38Z,3.0000000000000004e-9,Total,10.333333333333334,2.4037008503093262,7.929632483024008,12.73703418364266
2022-02-04T06:14:38Z,3.0000000000000004e-9,Specific,2,2.8087165910587863,-0.8087165910587863,4.808716591058786
2022-02-04T06:14:38Z,1e-8,Background,21,4.618802153517007,16.381197846482994,25.618802153517006
2022-02-04T06:14:38Z,1e-8,Total,25.333333333333332,3.38296385503074,21.95036947830259,28.716297188364074
2022-02-04T06:14:38Z,1e-8,Specific,4.333333333333332,5.725188012439223,-1.391854679105891,10.058521345772554
2022-02-04T06:14:38Z,3.0000000000000004e-8,Background,51.333333333333336,2.8480012484391772,48.48533208489416,54.18133458177251
2022-02-04T06:14:38Z,3.0000000000000004e-8,Total,61.666666666666664,4.333333333333334,57.33333333333333,66
2022-02-04T06:14:38Z,3.0000000000000004e-8,Specific,10.333333333333329,5.185449728701349,5.147883604631979,15.518783062034679
2022-02-04T06:14:38Z,1.0000000000000001e-7,Background,155.66666666666666,1.666666666666667,154,157.33333333333331
2022-02-04T06:14:38Z,1.0000000000000001e-7,Total,195.66666666666666,14.110673659011152,181.5559930076555,209.7773403256778
2022-02-04T06:14:38Z,1.0000000000000001e-7,Specific,40,14.208760990631413,25.79123900936859,54.20876099063141
2022-02-04T06:14:38Z,3.0000000000000004e-7,Background,433.3333333333333,8.37323779138698,424.9600955419463,441.7065711247203
2022-02-04T06:14:38Z,3.0000000000000004e-7,Total,558.6666666666666,26.56020414914849,532.1064625175181,585.2268708158151
2022-02-04T06:14:38Z,3.0000000000000004e-7,Specific,125.33333333333331,27.848798098940566,97.48453523439275,153.18213143227388
2022-02-04T06:14:38Z,1e-6,Background,1447.6666666666667,17.835669628895662,1429.830997037771,1465.5023362955624
2022-02-04T06:14:38Z,1e-6,Total,1775,7.211102550927979,1767.788897449072,1782.211102550928
2022-02-04T06:14:38Z,1e-6,Specific,327.33333333333326,19.238272040677437,308.0950612926558,346.5716053740107
2022-02-04T06:58:46Z,1e-9,Background,5.333333333333333,2.8480012484391772,2.485332084894156,8.18133458177251
2022-02-04T06:58:46Z,1e-9,Total,7.666666666666667,0.6666666666666666,7,8.333333333333334
2022-02-04T06:58:46Z,1e-9,Specific,2.333333333333334,2.9249881291307074,-0.5916547957973735,5.258321462464041
2022-02-04T06:58:46Z,3.0000000000000004e-9,Background,11.666666666666666,1.4529663145135578,10.213700352153108,13.119632981180224
2022-02-04T06:58:46Z,3.0000000000000004e-9,Total,13,2,11,15
2022-02-04T06:58:46Z,3.0000000000000004e-9,Specific,1.333333333333334,2.472066162365221,-1.1387328290318872,3.805399495698555
2022-02-04T06:58:46Z,1e-8,Background,21.333333333333332,2.4037008503093262,18.929632483024005,23.73703418364266
2022-02-04T06:58:46Z,1e-8,Total,22.333333333333332,1.2018504251546631,21.13148290817867,23.535183758487996
2022-02-04T06:58:46Z,1e-8,Specific,1,2.68741924943285,-1.6874192494328502,3.68741924943285
2022-02-04T06:58:46Z,3.0000000000000004e-8,Background,54,2.5166114784235836,51.483388521576416,56.516611478423584
2022-02-04T06:58:46Z,3.0000000000000004e-8,Total,63.666666666666664,3.8441875315569325,59.82247913510973,67.5108541982236
2022-02-04T06:58:46Z,3.0000000000000004e-8,Specific,9.666666666666664,4.594682917363408,5.071983749303256,14.261349584030071
2022-02-04T06:58:46Z,1.0000000000000001e-7,Background,158.66666666666666,11.723670263379317,146.94299640328734,170.39033693004598
2022-02-04T06:58:46Z,1.0000000000000001e-7,Total,194.33333333333334,5.6960024968783545,188.637330836455,200.0293358302117
2022-02-04T06:58:46Z,1.0000000000000001e-7,Specific,35.666666666666686,13.034143197344768,22.632523469321917,48.700809864011454
2022-02-04T06:58:46Z,3.0000000000000004e-7,Background,433.6666666666667,12.01850425154663,421.64816241512005,445.6851709182133
2022-02-04T06:58:46Z,3.0000000000000004e-7,Total,534.6666666666666,9.492687243932096,525.1739794227345,544.1593539105987
2022-02-04T06:58:46Z,3.0000000000000004e-7,Specific,100.99999999999994,15.315206676880189,85.68479332311975,116.31520667688014
2022-02-04T06:58:46Z,1e-6,Background,1470.6666666666667,22.600393310245238,1448.0662733564216,1493.267059976912
2022-02-04T06:58:46Z,1e-6,Total,1712.3333333333333,61.68288075128932,1650.650452582044,1774.0162140846226
2022-02-04T06:58:46Z,1e-6,Specific,241.66666666666652,65.69288816573341,175.97377850093312,307.3595548323999
2022-02-04T07:42:52Z,1e-9,Background,4.666666666666667,1.2018504251546631,3.464816241512004,5.86851709182133
2022-02-04T07:42:52Z,1e-9,Total,10.333333333333334,0.881917103688197,9.451416229645137,11.215250437021531
2022-02-04T07:42:52Z,1e-9,Specific,5.666666666666667,1.4907119849998598,4.175954681666807,7.1573786516665265
2022-02-04T07:42:52Z,3.0000000000000004e-9,Background,9,1,8,10
2022-02-04T07:42:52Z,3.0000000000000004e-9,Total,10.666666666666666,1.2018504251546631,9.464816241512002,11.86851709182133
2022-02-04T07:42:52Z,3.0000000000000004e-9,Specific,1.666666666666666,1.563471919941143,0.10319474672552298,3.230138586607809
2022-02-04T07:42:52Z,1e-8,Background,22.333333333333332,0.881917103688197,21.451416229645137,23.215250437021528
2022-02-04T07:42:52Z,1e-8,Total,21.333333333333332,5.897268670984711,15.43606466234862,27.230602004318044
2022-02-04T07:42:52Z,1e-8,Specific,-1,5.962847939999439,-6.962847939999439,4.962847939999439
2022-02-04T07:42:52Z,3.0000000000000004e-8,Background,55.333333333333336,1.2018504251546631,54.131482908178675,56.535183758487996
2022-02-04T07:42:52Z,3.0000000000000004e-8,Total,62.666666666666664,5.044248650140519,57.62241801652615,67.71091531680719
2022-02-04T07:42:52Z,3.0000000000000004e-8,Specific,7.333333333333329,5.185449728701348,2.1478836046319802,12.518783062034677
2022-02-04T07:42:52Z,1.0000000000000001e-7,Background,164,7.505553499465135,156.49444650053488,171.50555349946512
2022-02-04T07:42:52Z,1.0000000000000001e-7,Total,194.66666666666666,3.7564758898615485,190.9101907768051,198.4231425565282
2022-02-04T07:42:52Z,1.0000000000000001e-7,Specific,30.666666666666657,8.393118874676114,22.273547791990545,39.05978554134277
2022-02-04T07:42:52Z,3.0000000000000004e-7,Background,441,12.165525060596439,428.83447493940355,453.16552506059645
2022-02-04T07:42:52Z,3.0000000000000004e-7,Total,565.3333333333334,13.836345053678174,551.4969882796552,579.1696783870116
2022-02-04T07:42:52Z,3.0000000000000004e-7,Specific,124.33333333333337,18.42401814058064,105.90931519275273,142.757351473914
2022-02-04T07:42:52Z,1e-6,Background,1467.6666666666667,29.293533605748408,1438.3731330609182,1496.9602002724152
2022-02-04T07:42:52Z,1e-6,Total,1754.3333333333333,36.33792019976438,1717.995413133569,1790.6712535330976
2022-02-04T07:42:52Z,1e-6,Specific,286.6666666666665,46.67499925608522,239.9916674105813,333.34166592275176
2022-02-04T08:26:58Z,1e-9,Background,5.666666666666667,1.2018504251546631,4.464816241512004,6.86851709182133
2022-02-04T08:26:58Z,1e-9,Total,5.666666666666667,1.4529663145135578,4.21370035215311,7.119632981180224
2022-02-04T08:26:58Z,1e-9,Specific,0,1.885618083164127,-1.885618083164127,1.885618083164127
2022-02-04T08:26:58Z,3.0000000000000004e-9,Background,9,3.0550504633038935,5.9449495366961065,12.055050463303893
2022-02-04T08:26:58Z,3.0000000000000004e-9,Total,10,2.0816659994661326,7.918334000533868,12.081665999466132
2022-02-04T08:26:58Z,3.0000000000000004e-9,Specific,1,3.6968455021364726,-2.6968455021364726,4.696845502136473
2022-02-04T08:26:58Z,1e-8,Background,22.666666666666668,1.763834207376394,20.902832459290273,24.430500874043062
2022-02-04T08:26:58Z,1e-8,Total,27,1.5275252316519468,25.472474768348054,28.527525231651946
2022-02-04T08:26:58Z,1e-8,Specific,4.333333333333332,2.3333333333333335,1.9999999999999987,6.666666666666666
2022-02-04T08:26:58Z,3.0000000000000004e-8,Background,50.333333333333336,1.3333333333333333,49,51.66666666666667
2022-02-04T08:26:58Z,3.0000000000000004e-8,Total,54.333333333333336,2.9059326290271157,51.42740070430622,57.23926596236045
2022-02-04T08:26:58Z,3.0000000000000004e-8,Specific,4,3.197221015541813,0.802778984458187,7.197221015541813
2022-02-04T08:26:58Z,1.0000000000000001e-7,Background,158.66666666666666,1.763834207376394,156.90283245929027,160.43050087404305
2022-02-04T08:26:58Z,1.0000000000000001e-7,Total,199.33333333333334,8.252945602093298,191.08038773124005,207.58627893542663
2022-02-04T08:26:58Z,1.0000000000000001e-7,Specific,40.666666666666686,8.439325934114777,32.22734073255191,49.10599260078146
2022-02-04T08:26:58Z,3.0000000000000004e-7,Background,452,14.177446878757825,437.82255312124215,466.17744687875785
2022-02-04T08:26:58Z,3.0000000000000004e-7,Total,536,22.715633383201094,513.2843666167989,558.7156333832011
2022-02-04T08:26:58Z,3.0000000000000004e-7,Specific,84,26.77685567799177,57.22314432200823,110.77685567799176
2022-02-04T08:26:58Z,1e-6,Background,1479,34.64582706955245,1444.3541729304475,1513.6458270695525
2022-02-04T08:26:58Z,1e-6,Total,1752,59.18051481132395,1692.819485188676,1811.180514811324
